"งวดวันที่","รางวัลที่ 1","เลขท้าย 2 ตัว","เลขท้าย 3 ตัว",
"",
"1","กันยายน","2559","638","<font class=""brown"">6<u>84</u></font>","62","&nbsp;","<b>334</b>","<b>335</b>","630","<b>669</b>","&nbsp;",
"16","สิงหาคม","2559","254","<font class=""brown""><b>0<u>04</u></b></font>","<b>33</b>","&nbsp;","<b>366</b>","596","631","<b>966</b>","&nbsp;",
"1","สิงหาคม","2559","272","<font class=""brown"">9<u>32</u></font>","57","&nbsp;","472","538","871","983","&nbsp;",
"16","กรกฎาคม","2559","449","<font class=""brown"">7<u>64</u></font>","<b>55</b>","&nbsp;","158","<b>552</b>","734","925","&nbsp;",
"1","กรกฎาคม","2559","082","<font class=""brown"">4<u>60</u></font>","53","&nbsp;","169","173","302","609","&nbsp;",
"16","มิถุนายน","2559","073","<font class=""brown"">8<u>16</u></font>","79","&nbsp;","251","321","749","804","&nbsp;",
"1","มิถุนายน","2559","511","<font class=""brown"">8<u>25</u></font>","14","&nbsp;","<b>111</b>","<b>775</b>","<b>880</b>","937","&nbsp;",
"16","พฤษภาคม","2559","141","<font class=""brown""><b>7<u>37</u></b></font>","98","&nbsp;","087","268","382","975","&nbsp;",
"2","พฤษภาคม","2559","399","<font class=""brown"">4<u>59</u></font>","02","&nbsp;","046","238","403","671","&nbsp;",
"16","เมษายน","2559","221","<font class=""brown"">6<u>09</u></font>","87","&nbsp;","<b>008</b>","<b>228</b>","507","523","&nbsp;",
"1","เมษายน","2559","066","<font class=""brown"">7<u>20</u></font>","92","&nbsp;","285","390","546","852","&nbsp;",
"16","มีนาคม","2559","134","<font class=""brown"">9<u>18</u></font>","32","&nbsp;","<b>004</b>","<b>855</b>","<b>877</b>","973","&nbsp;",
"1","มีนาคม","2559","439","<font class=""brown""><b>6<u>86</u></b></font>","06","&nbsp;","<b>155</b>","426","530","743","&nbsp;",
"16","กุมภาพันธ์","2559","356","<font class=""brown"">3<u>64</u></font>","98","&nbsp;","309","312","<b>535</b>","<b>699</b>","&nbsp;",
"1","กุมภาพันธ์","2559","927","<font class=""brown""><b>8<u>00</u></b></font>","09","&nbsp;","054","076","625","<b>999</b>","&nbsp;",
"17","มกราคม","2559","304","<font class=""brown"">3<u>71</u></font>","50","&nbsp;","031","532","743","786","&nbsp;",
"30","ธันวาคม","2558","008","<font class=""brown"">2<u>17</u></font>","02","&nbsp;","246","264","596","895","&nbsp;",
"17","ธันวาคม","2558","930","<font class=""brown""><b>2<u>55</u></b></font>","08","&nbsp;","094","140","250","638","&nbsp;",
"1","ธันวาคม","2558","915","<font class=""brown"">3<u>50</u></font>","78","&nbsp;","175","<b>181</b>","238","714","&nbsp;",
"16","พฤศจิกายน","2558","795","<font class=""brown"">2<u>83</u></font>","03","&nbsp;","028","241","643","802","&nbsp;",
"1","พฤศจิกายน","2558","361","<font class=""brown""><b>2<u>11</u></b></font>","45","&nbsp;","106","<b>166</b>","473","<b>757</b>","&nbsp;",
